id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_loan_employee,employee.loan.employee,model_employee_loan,base.group_user,1,1,1,1
access_employee_loan_officer,employee.loan.officer,model_employee_loan,hr.group_hr_user,1,1,1,1
access_employee_loan_manager,employee.loan.manager,model_employee_loan,hr.group_hr_manager,1,1,1,1
access_dev_loan_document_employee,dev.loan.document,model_dev_loan_document,base.group_user,1,1,1,1
access_dev_loan_document_officer,dev.loan.document,model_dev_loan_document,hr.group_hr_user,1,1,1,1
access_dev_loan_document_manager,dev.loan.document,model_dev_loan_document,hr.group_hr_manager,1,1,1,1

access_employee_loan_type_employee,employee.loan.type.employee,model_employee_loan_type,base.group_user,1,0,0,0
access_employee_loan_type_officer,employee.loan.type.officer,model_employee_loan_type,hr.group_hr_user,1,1,1,1
access_employee_loan_type_manager,employee.loan.type.manager,model_employee_loan_type,hr.group_hr_manager,1,1,1,1

access_installment_line_employee,installment.line.user.employee,model_installment_line,base.group_user,1,1,1,1
access_installment_line_officer,installment.line.officer,model_installment_line,hr.group_hr_user,1,1,1,1
access_installment_line_manager,installment.line.manager,model_installment_line,hr.group_hr_manager,1,1,1,1


access_ir_config_parameter_employee,ir.config_parameter.employee,base.model_ir_config_parameter,base.group_user,1,0,0,0
access_ir_config_parameter_officer,ir.config_parameter.officer,base.model_ir_config_parameter,hr.group_hr_user,1,0,0,0
access_ir_config_parameter_manager,ir.config_parameter.manager,base.model_ir_config_parameter,hr.group_hr_manager,1,0,0,0



access_hr_job_employee,hr.job.employee,hr.model_hr_job,base.group_user,1,0,0,0


access_account_move_manager,account.move.manager,account.model_account_move,hr.group_hr_manager,1,1,1,1
access_account_move_line_manager,account.move.line.manager,account.model_account_move_line,hr.group_hr_manager,1,1,1,1
access_account_journal_manager,account.journal.manager,account.model_account_journal,hr.group_hr_manager,1,1,1,1
access_account_partial_reconcile_manager,account.partial.reconcile.manager,account.model_account_partial_reconcile,hr.group_hr_manager,1,1,1,1


access_dev_skip_installment_employee,dev.skip.installment.employee,model_dev_skip_installment,base.group_user,1,1,1,1
access_dev_skip_installment_officer,dev.skip.installment.officer,model_dev_skip_installment,hr.group_hr_user,1,1,1,1
access_dev_skip_installment_manager,dev.skip.installment.manager,model_dev_skip_installment,hr.group_hr_manager,1,1,1,1

access_employee_loan_report_view_employee,employee.loan.report.view,model_employee_loan_report_view,base.group_user,1,1,1,1
access_employee_loan_report_view_officer,employee.loan.report.view,model_employee_loan_report_view,base.group_user,1,1,1,1
access_employee_loan_report_view_manager,employee.loan.report.view,model_employee_loan_report_view,base.group_user,1,1,1,1

loan_closure_access,loan_closure_access,model_loan_closure_wizard,base.group_user,1,1,1,1



